MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
| 13993 | Agata      | Jasinski        |        4.2 |    4.4 |         3.2 |       2.2 |       2.9 |    1.5 |    3.4 |      4.4 | Rusek      |
| 13994 | Magdalena  | Chrusciel       |        3.6 |    2.3 |         2.2 |       2.1 |       2.8 |    5.2 |    1.8 |        4 | Krakowski  |
| 13995 | Magdalena  | Leszczynski     |        2.5 |      3 |         2.1 |       4.5 |       3.3 |    1.4 |    1.3 |      1.6 | Wegier     |
| 13996 | Iwona      | Toton           |        4.2 |    4.7 |         5.5 |         3 |       3.2 |    2.9 |    2.4 |      4.3 | sliwa      |
| 13997 | Monika     | Ospala          |        4.8 |    1.6 |           5 |       1.9 |       2.1 |    3.9 |    4.4 |      4.7 | Kowal      |
| 13998 | Zygmunt    | Bialy           |        2.6 |    1.9 |         4.5 |       5.3 |       3.7 |      6 |    3.6 |      2.5 | Zdanowicz  |
| 13999 | Stefan     | Pajak           |        4.5 |    3.1 |         4.3 |       5.3 |       5.3 |    2.9 |    3.1 |      2.3 | Kot        |
| 14000 | Iwona      | Szybowski       |          1 |    2.9 |         1.8 |       2.5 |       4.5 |    1.7 |      5 |      4.1 | Zdanowicz  |
| 14001 | Stefan     | Borowicz        |        1.1 |    5.6 |         1.8 |       3.8 |         3 |    5.7 |    2.7 |      2.3 | Pala       |
| 14002 | Monika     | Muszynska       |        2.6 |    3.1 |         2.7 |       4.1 |       1.4 |    1.6 |    2.9 |      5.5 | Stalone    |
| 14003 | Miroslawa  | Wiensak         |        1.8 |    5.2 |         2.3 |       2.5 |       5.7 |    1.8 |    2.6 |      4.6 | Godowski   |
| 14004 | Miroslawa  | zelazny         |        1.1 |    1.5 |         5.1 |       1.9 |       5.5 |      5 |      4 |      3.8 | Kowal      |
| 14005 | Boleslaw   | Siemieszko      |        3.4 |      1 |         3.5 |       1.8 |       2.9 |    5.7 |    2.4 |      2.2 | Rusek      |
| 14006 | Iwona      | Cieslik         |        3.4 |    2.2 |         5.7 |       1.9 |       2.6 |    1.2 |    4.2 |      5.8 | Stalone    |
| 14007 | Iwona      | Broniek         |        2.9 |    4.4 |         1.9 |       5.2 |       2.2 |    1.9 |    3.4 |      5.9 | Blachy     |
| 14008 | lukasz     | Molenda         |        3.1 |    5.6 |         1.4 |       2.3 |       2.7 |    5.4 |    1.5 |      4.7 | Godowski   |
| 14009 | Jan        | Jasinski        |        2.6 |    2.4 |         2.1 |       5.2 |       5.9 |    2.2 |    2.9 |      2.1 | Jung       |
| 14010 | Dominik    | zelazny         |        1.4 |    5.8 |         3.5 |       5.4 |       2.3 |    3.2 |    1.9 |      3.4 | Bialy      |
| 14011 | Wojciech   | Kobus           |        5.5 |    4.1 |         3.5 |       5.6 |       5.6 |    2.1 |    2.6 |      1.4 | Broda      |
| 14012 | Pawel      | Nowak           |        3.2 |      3 |         5.2 |       4.4 |         4 |      2 |    5.5 |      5.9 | Koba       |
| 14013 | Rafal      | Wrobel          |        1.4 |    4.2 |         5.2 |       4.7 |       3.8 |    5.8 |    2.4 |      1.8 | Wegier     |
| 14014 | Teresa     | Basista         |        3.1 |    3.5 |         2.6 |       5.7 |       1.1 |    3.2 |    4.9 |        3 | Kowal      |
| 14015 | Agnieszka  | Butscher        |        2.8 |    2.6 |         1.1 |       2.6 |       5.4 |      4 |    1.8 |      4.9 | Drobson    |
| 14016 | Karol      | Nowak           |        4.9 |    1.5 |         4.5 |       4.4 |       5.8 |    5.2 |    1.8 |      3.6 | Pala       |
| 14017 | Helena     | Siemieszko      |        2.7 |    1.3 |         4.9 |       3.1 |       2.3 |    1.7 |    3.8 |      2.9 | Sek        |
| 14018 | Paulina    | Kucharski       |        3.8 |    2.4 |         3.6 |       4.3 |       1.8 |    4.7 |    3.2 |      1.2 | Kot        |
| 14019 | Kamila     | Chrusciel       |        4.1 |    5.1 |         1.7 |       3.6 |         3 |      4 |    1.3 |      1.6 | Armatys    |
| 14020 | Aleksandra | Kot             |        5.8 |      6 |         5.6 |       1.9 |       5.2 |    2.2 |      4 |      4.9 | Jakubowski |
| 14021 | Miroslawa  | Siuta           |        5.4 |    4.7 |         1.6 |       4.2 |       5.6 |    4.8 |    4.5 |      2.1 | Zieba      |
| 14022 | Alina      | Cwik            |        1.5 |    5.9 |         5.1 |       4.1 |       5.7 |    4.8 |    3.6 |      2.7 | Molenda    |
| 14023 | Barbara    | Chrusciel       |        4.6 |    1.3 |         5.4 |         3 |       2.4 |    1.9 |    1.9 |      4.1 | Baran      |
| 14024 | Monika     | Marek           |        4.9 |    5.2 |         3.1 |       5.1 |         2 |    3.9 |    4.7 |      4.3 | Kret       |
| 14025 | Janusz     | Witkowska       |        2.6 |    1.2 |         3.8 |       5.1 |       1.4 |    2.3 |    4.4 |        4 | Mleczko    |
| 14026 | Krzysztof  | Marek           |        5.8 |    4.1 |         2.4 |       3.8 |       2.9 |    4.6 |    5.7 |      2.1 | Broda      |
| 14027 | Feliks     | Banas           |        4.4 |    3.5 |         5.7 |       5.6 |       4.6 |    2.5 |    5.3 |      1.3 | Kret       |
| 14028 | Cecylia    | Kot             |        5.1 |    2.8 |           5 |       5.6 |       4.7 |    5.9 |    4.5 |      5.6 | Stalone    |
| 14029 | Monika     | Trzopek         |        3.4 |    2.8 |         1.8 |       4.4 |       4.5 |    4.5 |    3.3 |      2.9 | Zawada     |
| 14030 | Maciej     | Siwy            |        4.4 |    3.4 |         4.6 |       4.6 |       1.9 |    5.2 |    4.4 |      4.9 | Molenda    |
| 14031 | Maciej     | Zawada          |        5.4 |    3.2 |         1.7 |       5.1 |       1.7 |      5 |    3.4 |      2.9 | Czech      |
| 14032 | Maciej     | Zagrodzki       |        4.5 |    2.8 |         2.3 |       3.3 |       2.9 |    2.5 |    3.3 |      2.7 | Stalone    |
| 14033 | Urszula    | Bialic          |        5.9 |    4.5 |         5.5 |       2.2 |       2.8 |    1.7 |    2.1 |      3.9 | Muryn      |
| 14034 | lukasz     | Siemieszko      |        5.2 |    3.1 |         2.7 |       2.4 |       4.6 |    1.8 |    1.4 |      1.9 | Armatys    |
| 14035 | Dorota     | Siemieszko      |        1.7 |    4.6 |         3.1 |       1.7 |       1.3 |    2.5 |    3.3 |      3.6 | Pala       |
| 14036 | Izabela    | Zagrodzki       |        1.2 |    1.2 |           1 |       4.8 |       5.2 |      5 |    3.2 |      1.9 | Koza       |
| 14037 | Anna       | zelazny         |        5.8 |    5.5 |         1.9 |         2 |       2.1 |    4.2 |    3.6 |      2.1 | Gruszka    |
| 14038 | Radoslaw   | Zietara         |        4.5 |    5.4 |         2.1 |       2.1 |       5.6 |    1.5 |    4.4 |      1.9 | Muryn      |
| 14039 | Barbara    | Molenda         |        3.1 |    5.5 |           5 |       1.7 |       2.8 |    5.5 |    2.5 |      1.5 | Blachy     |
| 14040 | Maciej     | Seruga          |        3.2 |    1.4 |         3.1 |       5.1 |       1.1 |      6 |    4.3 |      4.8 | Siwy       |
| 14041 | Anna       | Brodowicz       |        2.1 |    3.6 |         2.5 |         2 |       3.9 |    1.4 |    3.4 |      5.4 | Mleczko    |
| 14042 | Maciej     | Olek            |        5.5 |    2.8 |         3.5 |       4.5 |       1.7 |      5 |    5.1 |      5.6 | Molenda    |
| 14043 | Magdalena  | Depinska        |        5.8 |      5 |         2.2 |       3.8 |         1 |    3.6 |    1.1 |      3.1 | Gruszka    |
| 14044 | Karolina   | Nucinska        |          5 |    3.1 |         1.6 |       1.7 |       3.1 |    5.4 |    2.3 |      3.2 | Kowal      |
| 14045 | Tina       | Marek           |        2.3 |      1 |         5.7 |         6 |       5.7 |      4 |    2.8 |      3.3 | Lesiak     |
| 14046 | Jan        | Jakobik         |        1.1 |    4.1 |         2.5 |         5 |       5.5 |      1 |    5.1 |      2.5 | Sewiolo    |
| 14047 | Cecylia    | lapka           |        1.7 |    5.7 |         4.3 |       2.3 |       3.7 |    3.4 |    5.1 |      5.4 | Sek        |
| 14048 | Zygmunt    | Torba           |        1.9 |    3.8 |         4.1 |       3.5 |       5.7 |    5.7 |    4.8 |      2.7 | Samson     |
| 14049 | Cecylia    | Rudnicki        |        1.9 |    4.2 |         1.6 |         4 |       3.7 |      4 |    3.4 |      2.6 | Kowal      |
| 14050 | Wiktor     | Ludwin          |        2.6 |    5.9 |         1.9 |       5.7 |       2.3 |    2.8 |    4.1 |      2.9 | Mleczko    |
| 14051 | Cecylia    | Daria           |        3.1 |    2.2 |         2.4 |       5.9 |         4 |    5.8 |    5.4 |      4.4 | sliwa      |
| 14052 | Boleslaw   | Bialy           |        2.9 |    4.1 |         5.7 |       3.2 |       5.3 |    3.4 |    1.3 |      4.2 | Siwy       |
| 14053 | Stefan     | Krzysztofinski  |          1 |    1.3 |         2.3 |       1.3 |       1.7 |    1.1 |    1.2 |        2 | Wegier     |
| 14054 | Wiktor     | lapka           |        4.4 |      3 |         3.2 |       5.7 |       3.2 |    1.8 |    5.4 |        4 | Niemiec    |
| 14055 | Janusz     | zelazny         |        1.6 |      5 |         4.9 |         4 |       2.3 |    2.8 |    4.2 |      3.3 | Czech      |
| 14056 | Alina      | Ospala          |        2.3 |    4.1 |         3.8 |       3.9 |       5.6 |    2.5 |    4.4 |      1.8 | Siema      |
| 14057 | Monika     | Szczesna        |        1.3 |    5.1 |         1.1 |       5.2 |       1.6 |    5.7 |    2.7 |      2.8 | Agat       |
| 14058 | Boleslaw   | Misiuda         |        4.3 |    2.8 |         4.8 |       3.8 |       3.5 |    2.5 |      3 |      1.9 | Grodecki   |
| 14059 | Iwona      | Gurba           |        5.9 |    5.3 |         1.3 |       5.7 |         5 |    5.1 |    1.7 |      3.1 | Siwy       |
| 14060 | Tomasz     | Kot             |        2.7 |    3.9 |         4.2 |       5.1 |       4.7 |    5.4 |    4.1 |      5.3 | Kowal      |
| 14061 | Piotr      | Kosek           |        3.1 |    4.8 |         4.8 |       5.3 |       4.8 |    3.3 |    3.4 |      1.4 | Pala       |
| 14062 | Leszek     | Szczesny        |        4.1 |    5.6 |         2.7 |       3.6 |       3.5 |    1.3 |      2 |      2.9 | Zdanowicz  |
| 14063 | Dagmara    | Ospala          |        4.1 |    2.6 |         3.2 |       4.5 |       4.3 |    3.5 |    3.4 |      3.8 | Piwko      |
| 14064 | Magdalena  | Sobolewska      |        1.2 |    3.3 |         4.7 |       2.9 |       1.8 |    2.2 |      3 |      3.2 | Siema      |
| 14065 | Magdalena  | Sroka           |        5.5 |    1.3 |         4.3 |       5.3 |       4.3 |    4.3 |    3.4 |      4.4 | Koza       |
| 14066 | Agnieszka  | Nowak           |        4.8 |      2 |         5.7 |       2.1 |       4.8 |    3.4 |    5.4 |      3.9 | Molenda    |
| 14067 | Tomasz     | Marek           |        2.8 |    4.1 |         2.9 |       5.2 |       5.5 |    1.9 |    4.6 |      5.1 | Komar      |
| 14068 | Agnieszka  | Michaliszyn     |          4 |    2.9 |         1.1 |       2.8 |       1.5 |    1.3 |    5.1 |      2.4 | Godowski   |
| 14069 | Gabriela   | Drahus          |        4.3 |    5.1 |         1.6 |       1.4 |       3.8 |    3.3 |    4.2 |      5.8 | Zdanowicz  |
| 14070 | Teresa     | Dolny           |        4.2 |    5.1 |         1.6 |       2.5 |       3.7 |    5.1 |    5.1 |      5.7 | Blachy     |
| 14071 | Dariusz    | Zagrodzki       |        3.7 |    4.9 |         1.4 |       3.3 |       2.7 |    2.9 |    3.3 |      1.4 | Sewiolo    |
| 14072 | Paulina    | Malecka         |        3.5 |    1.5 |         2.7 |       2.9 |       3.8 |    4.6 |    3.5 |      3.9 | Sek        |
| 14073 | Joanna     | Hajto           |        4.4 |    3.3 |         5.9 |       2.2 |       3.4 |    5.9 |    2.3 |      2.9 | Siwy       |
| 14074 | Janusz     | Zawada          |        1.9 |    5.5 |         3.8 |       1.4 |       3.2 |    4.5 |    3.7 |      4.5 | Pala       |
| 14075 | Monika     | Grzesiak        |        2.7 |    4.3 |         5.1 |       4.8 |       3.3 |    1.8 |    1.3 |      2.3 | Rusek      |
| 14076 | Cecylia    | Janus           |        3.8 |      5 |         2.2 |       4.5 |       4.5 |    5.3 |    2.8 |        3 | Blachy     |
| 14077 | Cecylia    | Chrusciel       |        3.8 |      1 |         3.7 |       3.1 |         3 |    1.7 |      3 |      5.3 | Baj        |
| 14078 | Boleslaw   | Dospial         |        5.7 |    2.8 |         4.1 |       4.7 |       1.4 |    3.6 |    1.2 |      2.9 | Stalone    |
| 14079 | Janusz     | Zagrodzki       |        2.4 |    1.6 |         4.3 |       5.4 |         3 |    1.4 |    2.7 |        4 | Mleczko    |
| 14080 | Krzysztof  | Kraj            |        2.1 |    3.9 |           6 |       3.2 |       3.2 |    5.8 |    4.6 |      5.4 | Niemiec    |
| 14081 | Monika     | Turczyk         |        2.8 |    1.7 |         3.5 |       4.5 |         3 |    3.6 |    2.4 |      5.3 | Kowal      |
| 14082 | Jan        | Siwy            |        3.8 |    4.5 |         5.7 |       2.5 |       4.8 |    4.1 |    3.8 |      4.3 | Bialy      |
| 14083 | Monika     | Miskowiec       |        3.1 |    4.8 |         1.4 |       2.2 |       2.5 |    3.7 |    4.1 |      3.1 | Fasola     |
| 14084 | Boleslaw   | Chrusciel       |        1.2 |    1.7 |         2.7 |       4.1 |       1.8 |    5.2 |    3.8 |      4.2 | Kowal      |
| 14085 | Cecylia    | Marek           |        4.3 |    2.6 |         4.8 |       5.1 |       1.3 |    3.5 |    5.1 |      3.8 | Armatys    |
| 14086 | Wiktor     | Madrzyk         |        1.6 |    4.8 |         4.8 |       5.7 |       1.4 |    1.1 |    4.8 |      3.2 | Gruszka    |
| 14087 | Feliks     | Zawada          |        3.7 |    5.5 |         5.9 |       1.1 |       2.9 |    4.3 |    1.5 |      4.2 | Drobson    |
| 14088 | lukasz     | Kania           |        3.6 |      5 |         2.9 |       4.6 |       2.1 |    5.5 |    3.8 |      3.4 | Baj        |
| 14089 | Aleksandra | Tokarz          |        2.5 |    4.7 |         5.2 |       1.4 |         4 |    5.7 |    1.9 |        3 | Niemiec    |
| 14090 | Stefania   | Michta          |        3.7 |    5.8 |         2.6 |         2 |       1.8 |    2.7 |    5.2 |      4.9 | Godowski   |
| 14091 | Marta      | Palka           |        5.3 |    1.1 |         5.2 |       4.3 |       4.5 |    5.3 |    4.3 |      2.9 | Komar      |
| 14092 | Jakub      | Kwater          |        5.5 |    4.2 |         3.4 |       1.8 |       3.2 |    1.5 |    4.4 |      4.4 | Jung       |
| 14093 | Krzysztof  | Siemieszko      |        4.6 |    2.9 |         2.6 |       1.8 |       2.2 |      5 |    1.6 |      2.2 | Zieba      |
| 14094 | Malgorzata | Kot             |        5.9 |    2.1 |         3.4 |       5.2 |       5.8 |    5.3 |    5.7 |      5.5 | Zawada     |
| 14095 | Magdalena  | Chrusciel       |          2 |    2.8 |         4.1 |       5.3 |       2.4 |    4.2 |    1.5 |      1.1 | Baj        |
| 14096 | Jakub      | Zawada          |        5.6 |      4 |         4.5 |       2.6 |       5.8 |    2.2 |    1.5 |      2.5 | Zawada     |
| 14097 | Piotr      | Zapala          |        1.5 |    4.4 |         5.5 |       2.2 |       1.2 |    4.3 |    5.4 |      3.9 | Komar      |
| 14098 | Jolanta    | Kucma           |        3.8 |    5.9 |         4.4 |       2.9 |       3.6 |    2.6 |    5.7 |      3.8 | Zdanowicz  |
| 14099 | Aleksander | zelazny         |        3.3 |    3.2 |         5.4 |       3.3 |       2.6 |    2.1 |    2.5 |      5.3 | Gruszka    |
| 14100 | Bartlomiej | Maslowski       |        4.3 |    2.6 |         2.1 |       3.6 |       1.9 |    1.1 |    5.7 |      2.5 | sliwa      |
| 14101 | Urszula    | Macieik         |        3.9 |    1.9 |         4.5 |       4.4 |       2.9 |    2.2 |    1.5 |        6 | Piwko      |
| 14102 | Marta      | Wojtowicz       |        4.3 |    1.2 |         2.3 |       1.9 |       4.5 |    2.9 |    2.9 |      3.7 | Samson     |
| 14103 | Kamil      | Czarnek         |          3 |    1.3 |           4 |       4.2 |       5.1 |    1.9 |    5.7 |      2.6 | Kowal      |
| 14104 | Szymon     | Oliwa           |        5.3 |    4.8 |         5.1 |       2.6 |       4.9 |    3.1 |    3.6 |      2.6 | Baj        |
| 14105 | Michal     | Czarnek         |        5.9 |    2.1 |         5.7 |         3 |         3 |    1.5 |    5.1 |      1.1 | Ospala     |
| 14106 | Elzbieta   | Nowak           |        2.9 |    1.4 |         4.8 |         5 |       5.3 |    5.5 |      3 |      3.4 | Kowal      |
| 14107 | Maria      | Mojsa           |        5.1 |    1.8 |         3.9 |       4.9 |         2 |    2.5 |    5.5 |      4.5 | Krakowski  |
| 14108 | Feliks     | Bialy           |          2 |    5.4 |         2.2 |       3.1 |       5.4 |    5.4 |    4.1 |      2.7 | Zawada     |
| 14109 | Miroslawa  | Michalek        |        1.7 |    3.5 |         1.4 |       3.6 |       5.2 |    2.6 |    3.6 |      3.9 | Gruszka    |
| 14110 | Janusz     | lapka           |        4.5 |    3.7 |         5.6 |         3 |       3.2 |    2.1 |    5.3 |      5.3 | Kowal      |
| 14111 | Boleslaw   | lapka           |        5.9 |    2.6 |         4.7 |         4 |       3.7 |    1.8 |    4.5 |      3.9 | Maciarz    |
| 14112 | Miroslawa  | Stankiewicz     |        2.5 |    1.2 |         1.4 |       1.8 |       4.8 |    4.2 |    1.8 |      1.9 | sliwa      |
| 14113 | Monika     | Mizianty        |        4.4 |    2.4 |         1.1 |         4 |         3 |    3.2 |    4.4 |      2.9 | Stalone    |
| 14114 | Miroslawa  | Szczesna        |        1.5 |    5.7 |         4.4 |       2.6 |         2 |      2 |    2.5 |      4.4 | Gruszka    |
| 14115 | Feliks     | Molenda         |        3.5 |    4.2 |         1.4 |       2.3 |       3.2 |    4.3 |      2 |      5.8 | Godowski   |
| 14116 | Jan        | Ospala          |        3.3 |      4 |         3.8 |       5.7 |       4.2 |    2.9 |    2.2 |      2.2 | Zdanowicz  |
| 14117 | Monika     | lapka           |        5.5 |    5.6 |         3.1 |       2.8 |       5.2 |    4.3 |    2.9 |      2.4 | Siwy       |
| 14118 | Cecylia    | Zagorski        |        1.4 |    3.2 |         4.2 |       4.2 |         2 |      5 |    2.5 |      2.5 | Niemiec    |
| 14119 | Boleslaw   | Szczesny        |        2.6 |      2 |         5.4 |       2.2 |       5.1 |    3.7 |    2.6 |      1.9 | Agat       |
| 14120 | Miroslawa  | Szczesna        |        2.5 |    4.5 |         2.8 |       2.5 |       4.5 |    1.5 |    3.2 |      4.1 | Sewiolo    |
| 14121 | Feliks     | Bialy           |        5.9 |      2 |         3.7 |       4.5 |       4.5 |    1.2 |    4.8 |      5.3 | Maciarz    |
| 14122 | Janusz     | Nowak           |        5.3 |    2.1 |         2.9 |       1.4 |       4.5 |    5.8 |      5 |      3.2 | Kret       |
| 14123 | Jakub      | Siemieszko      |        1.7 |    1.5 |         1.8 |       1.6 |       2.3 |    2.5 |    4.9 |      5.9 | Piwko      |
| 14124 | Piotr      | Szczesny        |        5.5 |    3.6 |         5.5 |       2.6 |         2 |    2.9 |    1.9 |      1.7 | Jung       |
| 14125 | Tomasz     | Kot             |        5.2 |    4.5 |         4.4 |       4.2 |       2.4 |    5.9 |    5.7 |      5.2 | Zieba      |
| 14126 | Sebastian  | Siemieszko      |        4.8 |    1.3 |         1.9 |       5.2 |       2.5 |    1.5 |    3.1 |      2.8 | Zawada     |
| 14127 | Tomasz     | Szczepankiewicz |        1.2 |    1.7 |         1.5 |       1.3 |         2 |    1.4 |    1.3 |        1 | Grodecki   |
| 14128 | Piotr      | Niechaj         |        4.3 |    2.1 |         1.7 |       4.7 |       5.9 |    5.6 |    1.2 |      2.6 | Zieba      |
| 14129 | Jan        | Chrusciel       |        1.9 |    1.8 |         2.5 |       3.9 |       2.2 |    4.6 |    2.3 |      4.9 | Fasola     |
| 14130 | Anna       | Marek           |        2.5 |    5.5 |           5 |       2.5 |       5.6 |    1.5 |    4.3 |      4.9 | Broda      |
| 14131 | Anna       | Molenda         |        3.5 |    2.6 |         5.7 |         2 |       3.7 |    3.3 |    2.8 |      4.5 | Pies       |
| 14132 | Pawel      | Marek           |        3.6 |    1.6 |         5.5 |       4.9 |       5.9 |    1.8 |    2.6 |      5.8 | Stalone    |
| 14133 | Paula      | Nowak           |        5.4 |    1.2 |         3.5 |       2.5 |         6 |    4.7 |    1.9 |      5.3 | Kret       |
| 14134 | Piotr      | Mackiewicz      |        1.4 |    4.4 |         1.2 |       4.5 |       1.2 |    1.5 |    4.1 |      3.8 | Siwy       |
| 14135 | Anna       | Trzmiel         |        2.4 |    3.9 |         5.5 |       3.8 |       1.4 |    4.3 |    2.6 |      2.3 | Armatys    |
| 14136 | Jan        | Dec             |          5 |    5.8 |         5.5 |       5.2 |         4 |    3.8 |    2.3 |      4.9 | Zawada     |
| 14137 | Janusz     | Ostachowicz     |        1.6 |    1.3 |         2.6 |         2 |       3.9 |    3.5 |    2.1 |      2.9 | Ospala     |
| 14138 | Miroslawa  | Siemieszko      |        3.4 |    4.4 |         3.1 |       1.1 |       2.7 |    1.1 |    5.5 |      1.2 | Ospala     |
| 14139 | Jan        | Nowak           |          5 |    4.9 |         1.8 |       5.1 |       4.6 |      2 |    4.4 |      3.2 | Gruszka    |
| 14140 | Cecylia    | Czarnik         |        1.8 |      3 |         3.6 |       4.6 |       1.7 |    3.2 |    3.4 |      5.3 | Jung       |
| 14141 | Monika     | Szczesna        |        3.6 |    2.8 |         1.1 |       4.8 |       1.6 |    4.8 |    1.6 |      5.6 | Fasola     |
| 14142 | Jan        | Wasik           |        5.1 |    2.2 |         3.4 |       2.8 |       5.3 |    4.6 |    2.7 |      4.5 | Baran      |
| 14143 | Wiktor     | Czarnek         |        5.6 |    3.8 |         1.3 |       2.9 |         3 |    2.4 |    2.9 |      5.5 | Bialy      |
| 14144 | Krzysztof  | Zajac           |        3.3 |      6 |         3.4 |       4.3 |       4.8 |    4.2 |    1.8 |      2.6 | Siema      |
| 14145 | Krzysztof  | Chrusciel       |        2.3 |      3 |         1.6 |       1.3 |       5.2 |    3.9 |    4.7 |      2.4 | Sewiolo    |
| 14146 | Zygmunt    | Zagrodzki       |        1.5 |    2.7 |         2.2 |       1.7 |       5.2 |    4.8 |      1 |      4.7 | Komar      |
| 14147 | Alina      | Cabaj           |        4.3 |    5.5 |         2.1 |       3.4 |       3.6 |    5.6 |    4.9 |      3.6 | Blachy     |
| 14148 | Anna       | Kryszkiewicz    |        2.6 |    1.9 |         3.4 |       1.3 |       3.5 |    1.9 |      1 |      2.5 | Czech      |
| 14149 | Wojciech   | Kot             |        5.1 |    5.2 |         3.9 |       5.2 |       1.5 |    5.4 |    5.7 |      4.5 | Ospala     |
| 14150 | Pawel      | Wilczek         |        1.3 |    5.5 |         2.2 |       3.3 |       4.4 |    3.9 |    4.6 |      2.5 | Godowski   |
| 14151 | Anna       | Grabska         |        2.3 |    4.7 |         1.2 |       5.3 |       4.7 |    1.1 |      5 |      2.3 | Mleczko    |
| 14152 | Natalia    | Cichon          |        3.8 |    4.9 |         3.5 |       1.7 |         6 |    2.6 |    5.5 |      1.3 | Kowal      |
| 14153 | Monika     | Zawada          |        5.6 |    4.8 |         1.8 |       3.8 |       3.2 |    3.2 |    1.5 |      5.7 | Mleczko    |
| 14154 | Rafal      | Tomczyk         |          3 |    3.9 |           3 |       3.2 |       5.3 |    4.1 |    1.6 |      3.7 | Lesiak     |
| 14155 | Michal     | Szczesny        |        5.8 |    2.9 |         1.7 |       1.8 |       1.4 |    2.8 |    5.4 |      3.5 | Agat       |
| 14156 | Beata      | Molenda         |        4.6 |      2 |         2.1 |       2.2 |       5.6 |    3.9 |    4.7 |      2.2 | Kret       |
| 14157 | Magdalena  | Kajda           |        3.4 |    4.5 |         2.5 |       4.2 |       5.4 |    4.3 |    4.5 |      2.4 | Samson     |
| 14158 | Anna       | Sitko           |        2.8 |    5.5 |         4.6 |       4.3 |       2.9 |    4.1 |    4.3 |      4.8 | Komar      |
| 14159 | Nadia      | Bialy           |        2.3 |    5.3 |         1.4 |       4.8 |         5 |    1.8 |    3.5 |      5.8 | Koba       |
| 14160 | Karolina   | Swierk          |        4.1 |      3 |         3.5 |       3.7 |       3.4 |    2.9 |      5 |      2.8 | Blachy     |
| 14161 | Agnieszka  | Nowak           |        1.8 |    5.1 |         3.6 |       4.1 |       1.1 |    5.4 |    4.7 |      5.9 | Ospala     |
| 14162 | Marek      | Czubak          |        5.1 |    4.9 |         2.8 |       3.2 |       1.7 |    4.3 |      5 |      2.7 | Muryn      |
| 14163 | Boleslaw   | Szczepaniec     |        2.1 |    1.9 |         1.8 |       1.6 |       5.6 |    1.3 |    4.1 |      2.3 | Pies       |
| 14164 | Wiktor     | Siwy            |        5.9 |    5.1 |         5.5 |       3.5 |       4.2 |    3.6 |    1.4 |      5.1 | Jasiek     |
| 14165 | Miroslawa  | Brozek          |        3.5 |    3.8 |         3.1 |       3.9 |       4.5 |    2.1 |    5.8 |      2.9 | sliwa      |
| 14166 | Jan        | Szczesny        |        4.9 |    3.2 |         5.7 |       2.4 |       2.3 |    1.3 |    1.3 |      3.9 | Baj        |
| 14167 | Miroslawa  | Nowak           |        2.1 |    2.3 |         3.9 |       3.6 |       5.7 |    2.3 |    5.3 |      5.9 | Niemiec    |
| 14168 | Barbara    | Joanna          |        4.4 |    4.2 |         5.3 |       4.1 |       1.8 |    3.5 |    2.9 |        2 | Muryn      |
| 14169 | Janusz     | Swiderska       |        4.7 |    1.2 |         5.2 |       2.5 |       2.5 |    2.9 |    2.6 |      3.1 | Broda      |
| 14170 | Krzysztof  | Pohorecka       |        5.9 |    3.6 |         1.5 |       2.6 |       1.3 |    5.5 |    1.7 |      2.5 | Fasola     |
| 14171 | Feliks     | Mach            |        3.4 |    4.2 |         3.6 |       5.8 |       5.7 |    3.5 |    5.9 |        3 | Czeresnia  |
| 14172 | Feliks     | Peszt           |        5.3 |    4.1 |         4.8 |       1.6 |       3.6 |    5.8 |    3.4 |      3.8 | Kot        |
| 14173 | Stefan     | Siwy            |        3.3 |    3.7 |         5.5 |       5.7 |       4.3 |    3.7 |    2.8 |      4.4 | Piwko      |
| 14174 | Krzysztof  | Siwy            |        5.9 |    2.5 |         5.5 |       5.6 |       2.5 |    5.2 |    3.5 |      3.9 | Sewiolo    |
| 14175 | Jan        | Ospala          |        4.3 |    1.3 |           2 |       5.3 |       4.8 |    4.4 |    1.9 |      4.7 | Piwko      |
